frame_idx,true_vehicle_count,vae_anomaly_score,is_anomaly
7987,7.0,0.012232310199302925,0
7988,6.0,0.012027913748837911,0
7989,2.0,0.011880572466299703,0
7990,4.0,0.00955214142310083,0
7991,6.0,0.006349496100122715,0
7992,8.0,0.005907848179506747,0
7993,6.0,0.0062294408447321524,0
7994,1.0,0.004824381245600874,0
7995,5.0,0.0057332211360441665,0
7996,11.0,0.0052539015810097595,0
7997,2.0,0.007350758836277903,0
7998,3.0,0.00799298833579427,0
7999,9.0,0.00870280533557751,0
8000,5.0,0.008863952254937718,0
8001,5.0,0.008666298693864705,0
8002,4.0,0.008234778265382669,0
8003,3.0,0.008094857372122219,0
8004,6.0,0.009121361500348833,0
8005,4.0,0.00796616188308396,0
8006,7.0,0.008023956962734217,0
8007,3.0,0.007809616833995832,0
8008,7.0,0.008007055763056166,0
8009,9.0,0.008194951557186716,0
8010,2.0,0.00747747212243012,0
8011,2.0,0.008258830514101078,0
8012,8.0,0.007171319830835476,0
8013,3.0,0.006716953262200402,0
8014,6.0,0.006679863863319795,0
8015,10.0,0.00558629587780068,0
8016,9.0,0.007247159494543883,0
8017,5.0,0.008262533749531642,0
8018,4.0,0.008041328723371138,0
8019,5.0,0.0075708057234946955,0
8020,1.0,0.007649308013159687,0
8021,6.0,0.009227494186385906,0
8022,21.0,0.00928915265681886,0
8023,3.0,0.027637468366961637,0
8024,9.0,0.02798428156087683,0
8025,3.0,0.02805504682674053,0
8026,4.0,0.027146575251003745,0
8027,5.0,0.026908989457342037,0
8028,2.0,0.025843026906286745,0
8029,6.0,0.026608084363233853,0
8030,0.0,0.02686171698210461,0
8031,10.0,0.027665101153944376,0
8032,11.0,0.028421936402322715,0
8033,5.0,0.03012290803674112,0
8034,6.0,0.030028750255060414,0
8035,6.0,0.030250869678326704,0
8036,5.0,0.028733468355337983,0
8037,3.0,0.028546805388002347,0
8038,6.0,0.010005133212725949,0
8039,2.0,0.009801167657090989,0
8040,1.0,0.009727164142652879,0
8041,1.0,0.011139013970568228,0
8042,4.0,0.011916989782392003,0
8043,13.0,0.012692452331015744,0
8044,4.0,0.015763595119861286,0
8045,4.0,0.015668134277298733,0
8046,8.0,0.013578754576874484,0
8047,12.0,0.012362793798042117,0
8048,2.0,0.013783219574565042,0
8049,17.0,0.014285108118791391,0
8050,3.0,0.024528531354337985,0
8051,2.0,0.025574785214610717,0
8052,9.0,0.026781475825306638,0
8053,5.0,0.02720302256516171,0
8054,1.0,0.027091302117064404,0
8055,3.0,0.02812022505751457,0
8056,9.0,0.026204513437704254,0
8057,12.0,0.025890771439982342,0
8058,2.0,0.029150396263778137,0
8059,5.0,0.025248247864139102,0
8060,4.0,0.025136099511123264,0
8061,4.0,0.02579126026053582,0
8062,2.0,0.025144750558801485,0
8063,7.0,0.02263326692516021,0
8064,8.0,0.02171387290634923,0
8065,9.0,0.012140794725800742,0
8066,4.0,0.012620630039258328,0
8067,2.0,0.011485891031093981,0
8068,1.0,0.011192637176129306,0
8069,5.0,0.013409560716820371,0
8070,0.0,0.011976039826921204,0
8071,9.0,0.013421616146312043,0
8072,1.0,0.013472451177820206,0
8073,13.0,0.011823807236097347,0
8074,7.0,0.015301775318260553,0
8075,2.0,0.014992978111666031,0
8076,7.0,0.015657710909007423,0
8077,6.0,0.016342191065854786,0
8078,2.0,0.015163816238616564,0
8079,5.0,0.01603818117165542,0
8080,13.0,0.015227467956554028,0
8081,10.0,0.01965720230571154,0
8082,4.0,0.020266041441424465,0
8083,7.0,0.01988620327537216,0
8084,14.0,0.018063835388892634,0
8085,2.0,0.024689372688939285,0
8086,0.0,0.022842357732527647,0
8087,0.0,0.02382925775127823,0
8088,3.0,0.02482997068535502,0
8089,2.0,0.02119688269491351,0
8090,6.0,0.02197635250142516,0
8091,5.0,0.020774064310119647,0
8092,0.0,0.020301661199310816,0
8093,12.0,0.023128407385946254,0
8094,1.0,0.02498391745338246,0
8095,0.0,0.026159390539793985,0
8096,11.0,0.02429719349332277,0
8097,1.0,0.025527201626113445,0
8098,10.0,0.02683922549486263,0
8099,8.0,0.028853051610649178,0
8100,7.0,0.022942473651215354,0
8101,2.0,0.02253008013970812,0
8102,4.0,0.02069545960932496,0
8103,8.0,0.018707739551728903,0
8104,17.0,0.018674189790141318,0
8105,2.0,0.028447929337165164,0
8106,5.0,0.029123501198599782,0
8107,6.0,0.029366445453158106,0
8108,2.0,0.027116446340660287,0
8109,5.0,0.024570021796534367,0
8110,3.0,0.02287713206216868,0
8111,0.0,0.021103797766909616,0
8112,9.0,0.021515586714671252,0
8113,15.000000000000002,0.020478045564473017,0
8114,8.0,0.026181327848069917,0
8115,3.0,0.025256912779699995,0
8116,13.0,0.02639759434722605,0
8117,4.0,0.029877001183435243,0
8118,5.0,0.03032873561902046,0
8119,4.0,0.028803691050704718,0
8120,14.0,0.018710370894917193,0
8121,8.0,0.02390307186159451,0
8122,14.0,0.023939635629833016,0
8123,5.0,0.029681493028477883,0
8124,18.0,0.028308649494352037,0
8125,0.0,0.041186800784130326,1
8126,0.0,0.043844486902443816,1
8127,3.0,0.04278016847798704,1
8128,7.0,0.042515074416670476,1
8129,14.0,0.03630137293207632,0
8130,9.0,0.04194027760996595,1
8131,9.0,0.04090364569050946,1
8132,5.0,0.03905698157144401,1
8133,10.0,0.037668031492251425,1
8134,11.0,0.039617369525458884,1
8135,0.0,0.04074152034625819,1
8136,1.0,0.037501546422378323,1
8137,9.0,0.03923609191050749,1
8138,17.0,0.0349274862520813,0
8139,11.0,0.04553503475759275,1
8140,4.0,0.034924532282244215,0
8141,4.0,0.03311789536049289,0
8142,5.0,0.031075479461683122,0
8143,8.0,0.030761366140178183,0
8144,1.0,0.030819535565524036,0
8145,6.0,0.025921333514176106,0
8146,8.0,0.02572471485945121,0
8147,4.0,0.0253891367649587,0
8148,9.0,0.02579444411390269,0
8149,3.0,0.024299037835496157,0
8150,3.0,0.02229872543521371,0
8151,5.0,0.020401293490326083,0
8152,8.0,0.01942162350188855,0
8153,6.0,0.01869081225322281,0
8154,14.0,0.007855715222496765,0
8155,7.0,0.011447681288683077,0
8156,3.0,0.01158715125115977,0
8157,2.0,0.011729244549682324,0
8158,6.0,0.012541870180465656,0
8159,8.0,0.012369136220478699,0
8160,1.0,0.01104706719030859,0
8161,2.0,0.012667530002331213,0
8162,7.0,0.013441089298374644,0
8163,7.0,0.013290087784483607,0
8164,12.0,0.012594495754939311,0
8165,14.0,0.015167181290726752,0
8166,7.0,0.020192347109720697,0
8167,5.0,0.021025225161635366,0
8168,18.0,0.02062083587463307,0
8169,4.0,0.033127574245400276,0
8170,8.0,0.0270515003444757,0
8171,8.0,0.027404598388358997,0
8172,9.0,0.027215709928576578,0
8173,3.0,0.028138993179635908,0
8174,5.0,0.027227055699022264,0
8175,2.0,0.02777390488693704,0
8176,2.0,0.02688212665512698,0
8177,5.0,0.026607040833899753,0
8178,7.0,0.02732773084337684,0
8179,6.0,0.026985926005706148,0
8180,10.0,0.022555649460122482,0
8181,4.0,0.019150226374660462,0
8182,7.0,0.019560879989168008,0
8183,14.0,0.01862875588667984,0
8184,12.0,0.012353961305621858,0
8185,0.0,0.015423656664544871,0
8186,4.0,0.017064310850074153,0
8187,1.0,0.0175041111763002,0
8188,13.0,0.018797504077198064,0
8189,7.0,0.022340124760658574,0
8190,1.0,0.022076399521766935,0
8191,2.0,0.022773503447960176,0
8192,9.0,0.0234397281281881,0
8193,8.0,0.024182419271690642,0
8194,2.0,0.02365122198011069,0
8195,5.0,0.02424032155102344,0
8196,5.0,0.02350743160532823,0
8197,9.0,0.023404553494195773,0
8198,3.0,0.0241972146520958,0
8199,6.0,0.01832791702878363,0
8200,4.0,0.015385724411795256,0
8201,5.0,0.01316321934867062,0
8202,7.0,0.01342509312127396,0
8203,13.0,0.011448299301683644,0
8204,2.0,0.011519933538491007,0
8205,6.0,0.01239346695940352,0
8206,8.0,0.010942976862462024,0
8207,7.0,0.010424480681055469,0
8208,4.0,0.009519690417002137,0
8209,14.0,0.009196381798345499,0
8210,12.0,0.014037168909895389,0
8211,0.0,0.017615479204623325,0
8212,4.0,0.01978208987322894,0
8213,3.0,0.018757687207751745,0
8214,6.0,0.01916449854052967,0
8215,4.0,0.0193080768822146,0
8216,1.0,0.018684190511141945,0
8217,6.0,0.02086130959275719,0
8218,0.0,0.02104745587491231,0
8219,7.0,0.018353477804333874,0
8220,6.0,0.017493651590782207,0
8221,3.0,0.01704066127830494,0
8222,0.0,0.017432880059717163,0
8223,8.0,0.019620264456748058,0
8224,5.0,0.020038624937546812,0
8225,1.0,0.013548918546631233,0
8226,3.0,0.011759851098481523,0
8227,5.0,0.01014854876117786,0
8228,16.0,0.009942913373637282,0
8229,3.0,0.01889957954686557,0
8230,2.0,0.019007621523952245,0
8231,2.0,0.01992128162240791,0
8232,10.0,0.019272821952004252,0
8233,1.0,0.021482933643376452,0
8234,6.0,0.019944098800062145,0
8235,1.0,0.019625113446534337,0
8236,0.0,0.021811784084177947,0
8237,1.0,0.023806836201762938,0
8238,0.0,0.022792139875924034,0
8239,1.0,0.024293503746118793,0
8240,1.0,0.025681901216688542,0
8241,5.0,0.02614268986496323,0
8242,2.0,0.02613456360707132,0
8243,0.0,0.025493964320653244,0
8244,1.0,0.019524362461563208,0
8245,8.0,0.020701061429287692,0
8246,1.0,0.02064265908183232,0
8247,8.0,0.020953029642548502,0
8248,3.0,0.021203816186328307,0
8249,11.0,0.018586810298292587,0
8250,10.0,0.022283441680789978,0
8251,6.0,0.021296978040075725,0
8252,8.0,0.018986581675194413,0
8253,14.0,0.01776749379185057,0
8254,3.0,0.02152880393139047,0
8255,6.0,0.02068566983705342,0
8256,5.0,0.018723983330700394,0
8257,0.0,0.01908157657262641,0
8258,11.0,0.020838189570248526,0
8259,6.0,0.021158665437855516,0
8260,5.0,0.018988338990606028,0
8261,10.0,0.01819064530700513,0
8262,8.0,0.017918166664039455,0
8263,12.0,0.019156345209181306,0
8264,10.0,0.020664825866871645,0
8265,7.0,0.020267548998851952,0
8266,9.0,0.019224851642393518,0
8267,4.0,0.020256159038490904,0
8268,3.0,0.01987054724685287,0
8269,3.0,0.014335089491731266,0
8270,0.0,0.014844655608828234,0
8271,4.0,0.01696642302981916,0
8272,2.0,0.017322617107287688,0
8273,1.0,0.015386091201537062,0
8274,3.0,0.01460880516476846,0
8275,2.0,0.014984985268890435,0
8276,3.0,0.015983207341944434,0
8277,3.0,0.014529613170935774,0
8278,16.0,0.014648243354511752,0
8279,3.0,0.019800431514447835,0
8280,1.0,0.018776103743787735,0
8281,2.0,0.020017550484904112,0
8282,5.0,0.020166929229581954,0
8283,10.0,0.020241329932390435,0
8284,9.0,0.0211140797623312,0
8285,1.0,0.022274236576644037,0
8286,2.0,0.020804697461263018,0
8287,7.0,0.02182594724194705,0
8288,2.0,0.021478016354277756,0
8289,7.0,0.02006801733980625,0
8290,5.0,0.01995175589197416,0
8291,6.0,0.019340591991232645,0
8292,3.0,0.01920369853093216,0
8293,6.0,0.018762538530274146,0
8294,6.0,0.010121604811319984,0
8295,2.0,0.009470329536659834,0
8296,5.0,0.009104850868673558,0
8297,6.0,0.008385532736183235,0
8298,10.0,0.008010613543688403,0
8299,6.0,0.008128028586230452,0
8300,6.0,0.006779739368663862,0
8301,3.0,0.005680829178431439,0
8302,3.0,0.004927246682445773,0
8303,4.0,0.005554331162317869,0
8304,2.0,0.004507392266289673,0
8305,3.0,0.005237935639426304,0
8306,2.0,0.0062015302669810495,0
8307,9.0,0.007737923877318159,0
8308,2.0,0.007368845853816942,0
8309,7.0,0.0077913482060179345,0
8310,1.0,0.008225899662939492,0
8311,18.0,0.008868403481870846,0
8312,2.0,0.020767887983151375,0
8313,0.0,0.021969054649141898,0
8314,5.0,0.022757150814376556,0
8315,0.0,0.02303574870050336,0
8316,6.0,0.026033304249843226,0
8317,11.0,0.025251840990385233,0
8318,3.0,0.026266677946817456,0
8319,7.0,0.02732042518312971,0
8320,13.0,0.026320197964065446,0
8321,9.0,0.030413744145778694,0
8322,4.0,0.02983444436860447,0
8323,2.0,0.029499635294227312,0
8324,0.0,0.02980269224366774,0
8325,5.0,0.03198668802418224,0
8326,6.0,0.030605289343057968,0
8327,8.0,0.01807511527193323,0
8328,7.0,0.01761142969202621,0
8329,5.0,0.015419475278721078,0
8330,5.0,0.015318516281249871,0
8331,7.0,0.012670804224342833,0
8332,5.0,0.012807324916211081,0
8333,7.0,0.01050107860909491,0
8334,7.0,0.010351717921190755,0
8335,10.0,0.01033169605318917,0
8336,8.0,0.007521934390700133,0
8337,7.0,0.0069883828640333835,0
8338,15.000000000000002,0.006999751471896714,0
8339,1.0,0.013593016005776885,0
8340,1.0,0.012517340901070735,0
8341,3.0,0.014294770466813293,0
8342,0.0,0.014743826100305524,0
8343,1.0,0.017052159319471818,0
8344,0.0,0.01824450699791664,0
8345,1.0,0.020651193651811943,0
8346,10.0,0.021873045663028397,0
8347,4.0,0.023119191103363315,0
8348,10.0,0.023133952773802535,0
8349,9.0,0.02424772573820287,0
8350,5.0,0.025249763958436245,0
8351,8.0,0.02379549794151437,0
8352,6.0,0.023526791589647163,0
8353,7.0,0.02375399117034415,0
8354,0.0,0.01659012606867182,0
8355,3.0,0.018000231366532903,0
8356,5.0,0.01655506539153154,0
8357,3.0,0.01632520684730666,0
8358,3.0,0.014117749605347066,0
8359,6.0,0.013037837447856854,0
8360,10.0,0.010890626100951158,0
8361,10.0,0.010682459625797228,0
8362,6.0,0.010471776119304216,0
8363,1.0,0.010188562076022645,0
8364,7.0,0.010068976721621171,0
8365,9.0,0.009941077879106112,0
8366,0.0,0.010724147533938334,0
8367,1.0,0.01247846589729984,0
8368,5.0,0.014107282695350528,0
8369,4.0,0.014242497761573441,0
8370,1.0,0.012206945590618424,0
8371,3.0,0.012437692665250239,0
8372,9.0,0.013154593197291913,0
8373,5.0,0.013774890645439904,0
8374,5.0,0.01340060361605652,0
8375,5.0,0.01307624925977161,0
8376,8.0,0.011468426163679045,0
8377,3.0,0.010330677985388174,0
8378,6.0,0.011590087933173435,0
8379,5.0,0.009745978303939657,0
8380,8.0,0.009048453253778286,0
8381,8.0,0.008843347117873799,0
8382,16.0,0.007062851001364201,0
8383,8.0,0.014058227650909376,0
8384,4.0,0.01456721566097278,0
8385,1.0,0.01452151014213543,0
8386,3.0,0.01491971137155581,0
8387,8.0,0.014889415772087815,0
8388,9.0,0.014492238515731741,0
8389,6.0,0.01534805685108515,0
8390,3.0,0.01527119902365939,0
8391,5.0,0.015437130581957103,0
8392,3.0,0.015420265004028412,0
8393,9.0,0.014655860686042138,0
8394,6.0,0.015811914348218572,0
8395,7.0,0.015978013559061442,0
8396,6.0,0.016174330582386338,0
8397,2.0,0.015607257387136527,0
8398,2.0,0.007562108880520802,0
8399,4.0,0.007824826505972703,0
8400,3.0,0.0077385506031351255,0
8401,0.0,0.006813904059957834,0
8402,0.0,0.008571808877388202,0
8403,0.0,0.010375552493241819,0
8404,0.0,0.011890149074467393,0
8405,2.0,0.014503208107945904,0
8406,2.0,0.01446129792598871,0
8407,6.0,0.015526205585286581,0
8408,11.0,0.015210059975980093,0
8409,14.0,0.0164245365401823,0
8410,7.0,0.021262115713884824,0
8411,4.0,0.022320736987127186,0
8412,11.0,0.02146670196000492,0
8413,6.0,0.02415056681751177,0
8414,4.0,0.022658164161413242,0
8415,12.0,0.023292176489327923,0
8416,0.0,0.026018664295375134,0
8417,6.0,0.026082667955285865,0
8418,8.0,0.024014736736086707,0
8419,4.0,0.022093828745403936,0
8420,1.0,0.019456208156258068,0
8421,8.0,0.02022291948038547,0
8422,6.0,0.019864112579090244,0
8423,16.0,0.019477686747710825,0
8424,7.0,0.026528187067321258,0
8425,5.0,0.020426046835749577,0
8426,5.0,0.020115090053187748,0
8427,8.0,0.020656677581267057,0
8428,20.0,0.018366877099808058,0
8429,2.0,0.03507156640256494,0
8430,16.0,0.0356021059879511,0
8431,1.0,0.042046823564118735,1
8432,0.0,0.03996601077691987,1
8433,1.0,0.043092178957458045,1
8434,0.0,0.0440072286201116,1
8435,2.0,0.0463080756123262,1
8436,6.0,0.0458834483544128,1
8437,15.000000000000002,0.04487835982930915,1
8438,7.0,0.05263444931062506,1
8439,6.0,0.04291740728448211,1
8440,0.0,0.04312961771474322,1
8441,0.0,0.04474455319307612,1
8442,1.0,0.04779792343339013,1
8443,9.0,0.04882931577576229,1
8444,4.0,0.03411612528313883,0
8445,4.0,0.03297949285506741,0
8446,9.0,0.024075573391151683,0
8447,5.0,0.023519213635682712,0
8448,2.0,0.020636161118748515,0
8449,6.0,0.02004909464137055,0
8450,3.0,0.017904425045489763,0
8451,2.0,0.017970712529582843,0
8452,5.0,0.018828375448200974,0
8453,19.0,0.011278220194362087,0
8454,3.0,0.02560459889937856,0
8455,2.0,0.02573507108723279,0
8456,11.0,0.024532589410654202,0
8457,1.0,0.025063498982529193,0
8458,3.0,0.024775246583974966,0
8459,3.0,0.024255291659206438,0
8460,7.0,0.02471554867863505,0
8461,11.0,0.024965920437132604,0
8462,6.0,0.026107249572208217,0
8463,2.0,0.025976314043311247,0
8464,7.0,0.025604312806531193,0
8465,5.0,0.026228871089892115,0
8466,9.0,0.02610580900652553,0
8467,2.0,0.02569814666551046,0
8468,8.0,0.026204764331261645,0
8469,2.0,0.012887418413756738,0
8470,0.0,0.01350687129649195,0
8471,3.0,0.014659488425326526,0
8472,2.0,0.012458878386933705,0
8473,8.0,0.012144022994709973,0
8474,5.0,0.012328641912547731,0
8475,7.0,0.01143545240325202,0
8476,3.0,0.011617308479661487,0
8477,2.0,0.009320966529436163,0
8478,3.0,0.01036186331305581,0
8479,1.0,0.009776998789958323,0
8480,3.0,0.010901434717009495,0
8481,2.0,0.01207684575071073,0
8482,5.0,0.012387568582516486,0
8483,1.0,0.010935346989651668,0
8484,1.0,0.011095270608836567,0
8485,1.0,0.012539775547888151,0
8486,8.0,0.012243645443278982,0
8487,5.0,0.01166928178979565,0
8488,2.0,0.011038203633634558,0
8489,6.0,0.011735829391291246,0
8490,2.0,0.01169112605315196,0
8491,2.0,0.012395025261028057,0
8492,1.0,0.013256717386251338,0
8493,11.0,0.013697397733376306,0
8494,6.0,0.015684210789486765,0
8495,5.0,0.013800922218414889,0
8496,4.0,0.012190373035744941,0
8497,1.0,0.012249200184837173,0
8498,5.0,0.013998615272148903,0
8499,2.0,0.012498745255812564,0
8500,1.0,0.012076061053460253,0
8501,4.0,0.01162015737249341,0
8502,14.0,0.011391712804260991,0
8503,3.0,0.01704522185977074,0
8504,12.0,0.016323827731489285,0
8505,13.0,0.019564825734039778,0
8506,8.0,0.023368481631760075,0
8507,10.0,0.02325309335006567,0
8508,4.0,0.022618635457122956,0
8509,6.0,0.0211700177514584,0
8510,4.0,0.021303491438250118,0
8511,2.0,0.021566847015444646,0
8512,7.0,0.02249546183791471,0
8513,4.0,0.020751746865141103,0
8514,6.0,0.020843484358732463,0
8515,10.0,0.02015059042873168,0
8516,10.0,0.01928196464792451,0
8517,10.0,0.020935656554002164,0
8518,3.0,0.017028521859477837,0
8519,1.0,0.01669314627407651,0
8520,6.0,0.015696142260405003,0
8521,14.0,0.011041893354506211,0
8522,11.0,0.01615231599835614,0
8523,4.0,0.016505657428610706,0
8524,1.0,0.016416326644944728,0
8525,7.0,0.018902858882061165,0
8526,16.0,0.018246783066818022,0
8527,3.0,0.026089283967706288,0
8528,12.0,0.026064117112716827,0
8529,2.0,0.028447759141207195,0
8530,9.0,0.031256235521306144,0
8531,7.0,0.03088470703471275,0
8532,2.0,0.02839214333610952,0
8533,7.0,0.02793565527978305,0
8534,3.0,0.028470038222536034,0
8535,5.0,0.02708616274033674,0
8536,4.0,0.026962802686159002,0
8537,2.0,0.020587434086199445,0
8538,14.0,0.019669303554772918,0
8539,3.0,0.025310309276638864,0
8540,8.0,0.02403454397457686,0
8541,0.0,0.024122763228836865,0
8542,0.0,0.017673419296741606,0
8543,4.0,0.01985258512620861,0
8544,0.0,0.016683499043131902,0
8545,10.0,0.017847144182889033,0
8546,6.0,0.018332385404314602,0
8547,8.0,0.018445818774006043,0
8548,7.0,0.018165426382393424,0
8549,17.0,0.01752364739983232,0
8550,6.0,0.02772263409099828,0
8551,0.0,0.02716896295094736,0
8552,7.0,0.030172202267797883,0
8553,0.0,0.02961536758536072,0
8554,8.0,0.026901386547738427,0
8555,1.0,0.026317417113679416,0
8556,6.0,0.027224678306198506,0
8557,10.0,0.025322300326353738,0
8558,13.0,0.024314313894067116,0
8559,2.0,0.028752742607788144,0
8560,8.0,0.027217138576712412,0
8561,11.0,0.02572857141694756,0
8562,6.0,0.02874360992668428,0
8563,5.0,0.027526004937787767,0
8564,12.0,0.027559342322328147,0
8565,0.0,0.02028572830043842,0
8566,6.0,0.023198961014988497,0
8567,7.0,0.02052272619673002,0
8568,12.0,0.020542338831257716,0
8569,1.0,0.021431858563646298,0
8570,1.0,0.0228556827128795,0
8571,4.0,0.02280713400945653,0
8572,5.0,0.02303671855342647,0
8573,3.0,0.021174118937285276,0
8574,4.0,0.01729801482538972,0
8575,3.0,0.01600685318368391,0
8576,2.0,0.01661495505113945,0
8577,12.0,0.014804999697245462,0
8578,5.0,0.01795800941197093,0
8579,5.0,0.01776872261873359,0
8580,4.0,0.014829059910547036,0
8581,5.0,0.012517045707231684,0
8582,3.0,0.013019864882667829,0
8583,5.0,0.01240899925812125,0
8584,7.0,0.009337808119647349,0
8585,3.0,0.008251776122031982,0
8586,12.0,0.007265906310818554,0
8587,2.0,0.010361675284664192,0
8588,4.0,0.011011783479089298,0
8589,1.0,0.011142252107584528,0
8590,1.0,0.012046483069098134,0
8591,2.0,0.013932630909776122,0
8592,1.0,0.013447485498284626,0
8593,1.0,0.011582984636079728,0
8594,4.0,0.013734549300383363,0
8595,3.0,0.01356279466634319,0
8596,14.0,0.01368199092851905,0
8597,5.0,0.018954705668953128,0
8598,7.0,0.01862950709567514,0
8599,6.0,0.018817747664300343,0
8600,7.0,0.018562197313275915,0
8601,8.0,0.018214108582343447,0
8602,4.0,0.015704955977895736,0
8603,8.0,0.014882908359946146,0
8604,7.0,0.01574538542945307,0
8605,4.0,0.013774912968127233,0
8606,5.0,0.012591625509802352,0
8607,9.0,0.011589366295277867,0
8608,3.0,0.011159994623751742,0
8609,9.0,0.010092377421835025,0
8610,7.0,0.010638244310585588,0
8611,5.0,0.010167828937305095,0
8612,6.0,0.004677539201563814,0
8613,2.0,0.004488308774444869,0
8614,9.0,0.00541671064419859,0
8615,9.0,0.006357368418973378,0
8616,12.0,0.007233080218255206,0
8617,15.000000000000002,0.010231697966150487,0
8618,0.0,0.01741522033262606,0
8619,3.0,0.018648409139968073,0
8620,4.0,0.019400729076282004,0
8621,11.0,0.019584101992510934,0
8622,4.0,0.021692901582456667,0
8623,5.0,0.020821643347383293,0
8624,4.0,0.020504849759883037,0
8625,1.0,0.01984530776832964,0
8626,4.0,0.02117848907723851,0
8627,3.0,0.02105138548181176,0
8628,5.0,0.021231663996511916,0
8629,8.0,0.021035598954867025,0
8630,2.0,0.020316625741457497,0
8631,8.0,0.020046427124350792,0
8632,5.0,0.01671799370557635,0
8633,4.0,0.009902697493786718,0
8634,12.0,0.007795694171498127,0
8635,0.0,0.010689851606770582,0
8636,10.0,0.013020032309644344,0
8637,12.0,0.012369658486616133,0
8638,4.0,0.015337753332376802,0
8639,1.0,0.015686863083338547,0
8640,8.0,0.016855684936430373,0
8641,2.0,0.01625757127575338,0
8642,0.0,0.016596982543361963,0
8643,2.0,0.018571744461048208,0
8644,0.0,0.019546783730019154,0
8645,2.0,0.0215867858513139,0
8646,1.0,0.021979181310147578,0
8647,6.0,0.022353585068329927,0
8648,3.0,0.02226467573687002,0
8649,5.0,0.022447697965980715,0
