frame_idx,true_vehicle_count,vae_anomaly_score,is_anomaly
8650,3.0,0.019505279492534576,0
8651,5.0,0.016328454074840685,0
8652,8.0,0.015284071583659872,0
8653,5.0,0.012401932784260356,0
8654,1.0,0.012418702551314977,0
8655,0.0,0.012477677810237533,0
8656,8.0,0.014513535116845722,0
8657,4.0,0.014000487917358572,0
8658,3.0,0.011994392958707573,0
8659,4.0,0.011558825475717495,0
8660,9.0,0.009254124847953096,0
8661,13.0,0.009577544302879151,0
8662,6.0,0.012352734787770669,0
8663,4.0,0.012042235144914003,0
8664,6.0,0.011840294389447625,0
8665,8.0,0.01209108459768694,0
8666,8.0,0.012109638503347859,0
8667,6.0,0.012421635899251177,0
8668,9.0,0.011813349063589242,0
8669,6.0,0.013317051097402024,0
8670,2.0,0.01152135803169056,0
8671,6.0,0.010042267727998247,0
8672,6.0,0.00943784876185958,0
8673,2.0,0.00935446658690555,0
8674,0.0,0.010031444488978343,0
8675,4.0,0.012228085034795777,0
8676,5.0,0.011551446078605114,0
8677,8.0,0.0069948991263492485,0
8678,3.0,0.007244805655133666,0
8679,3.0,0.00731613704144565,0
8680,1.0,0.007983333953751984,0
8681,14.0,0.009174244381485393,0
8682,5.0,0.01437627014777578,0
8683,4.0,0.013852370513244177,0
8684,6.0,0.013065648470742021,0
8685,1.0,0.013647616953985685,0
8686,2.0,0.014440092520250272,0
8687,4.0,0.01521679837815515,0
8688,1.0,0.015404247095182944,0
8689,6.0,0.015714479678705574,0
8690,2.0,0.013521702302958046,0
8691,9.0,0.014322322497379398,0
8692,6.0,0.015246572870071067,0
8693,3.0,0.014474487256235718,0
8694,0.0,0.014545112292240724,0
8695,15.000000000000002,0.016869791413785005,0
8696,10.0,0.02237411988981634,0
8697,9.0,0.018128512161702675,0
8698,13.0,0.01893789506870378,0
8699,4.0,0.023468395770621042,0
8700,7.0,0.0235541242696629,0
8701,7.0,0.022533765447243538,0
8702,3.0,0.021374732194232183,0
8703,5.0,0.02197113728657723,0
8704,12.0,0.020368528514146906,0
8705,8.0,0.024369225803313424,0
8706,4.0,0.024092355524303312,0
8707,7.0,0.02249242051255866,0
8708,5.0,0.022252580281507207,0
8709,2.0,0.02160533168633497,0
8710,0.0,0.02083023333707151,0
8711,1.0,0.015819490775648006,0
8712,3.0,0.0161582561534937,0
8713,1.0,0.015496657489707405,0
8714,4.0,0.012403895188000925,0
8715,2.0,0.012152588827059647,0
8716,0.0,0.013139254787171243,0
8717,2.0,0.015585876993692422,0
8718,6.0,0.015401314196280606,0
8719,2.0,0.015546244503290648,0
8720,9.0,0.013471309430471149,0
8721,19.0,0.01412704374989303,0
8722,5.0,0.027960227738013026,0
8723,5.0,0.02747649417024057,0
8724,7.0,0.027283680574736603,0
8725,0.0,0.02676337090061699,0
8726,5.0,0.027751586181996492,0
8727,11.0,0.026143086494400527,0
8728,4.0,0.027829783938994875,0
8729,7.0,0.026466929704055526,0
8730,13.0,0.02645272196882657,0
8731,3.0,0.030003064380206248,0
8732,7.0,0.028019396879119314,0
8733,17.0,0.02673561564087002,0
8734,6.0,0.03747314902517571,1
8735,5.0,0.03652882869016021,0
8736,6.0,0.03530134905529702,0
8737,2.0,0.021279223644034447,0
8738,18.0,0.022539634723425447,0
8739,13.0,0.03499341005854643,0
8740,1.0,0.038629148044172563,1
8741,3.0,0.03875316533213457,1
8742,6.0,0.03898559688696969,1
8743,6.0,0.03704464280007776,0
8744,18.0,0.035513747996115445,0
8745,8.0,0.04789776475836346,1
8746,12.0,0.044220112352108716,1
8747,6.0,0.0474080412074714,1
8748,1.0,0.0461200733589306,1
8749,8.0,0.03806045864774928,1
8750,3.0,0.0388256684206306,1
8751,11.0,0.03908828250217083,1
8752,5.0,0.042584754661848925,1
8753,3.0,0.03993561484109693,1
8754,11.0,0.028350238615790075,0
8755,2.0,0.026317405187687888,0
8756,0.0,0.02581795547257903,0
8757,1.0,0.0271856724213677,0
8758,2.0,0.02924371533704617,0
8759,4.0,0.030260354966278002,0
8760,2.0,0.017897052583177708,0
8761,4.0,0.018739592206924196,0
8762,2.0,0.015433071602033934,0
8763,1.0,0.016116121719695127,0
8764,4.0,0.015872244746081336,0
8765,10.0,0.01602679678505575,0
8766,3.0,0.01681228092557542,0
8767,2.0,0.014494346586821562,0
8768,2.0,0.01664301023191589,0
8769,11.0,0.016263345530670048,0
8770,9.0,0.016715862265759846,0
8771,8.0,0.01635889963584518,0
8772,7.0,0.01420109081796569,0
8773,11.0,0.013225521919781939,0
8774,0.0,0.014824521453064328,0
8775,3.0,0.01675523343919751,0
8776,8.0,0.015842685522738337,0
8777,4.0,0.016822318961693696,0
8778,3.0,0.015953622450717995,0
8779,9.0,0.01500218714189176,0
8780,2.0,0.015504662899118614,0
8781,11.0,0.01492150248586835,0
8782,8.0,0.016760467497443008,0
8783,3.0,0.016629116308802917,0
8784,0.0,0.015390673732331299,0
8785,2.0,0.015980709439379452,0
8786,18.0,0.015890051252528105,0
8787,4.0,0.028154152569045708,0
8788,4.0,0.02711669783207723,0
8789,14.0,0.025458168270009466,0
8790,8.0,0.028779320238972735,0
8791,7.0,0.029245554459423846,0
8792,2.0,0.028180144176235555,0
8793,9.0,0.028937069396856672,0
8794,8.0,0.02979381444211172,0
8795,1.0,0.029323264235046664,0
8796,3.0,0.03016975560691507,0
8797,6.0,0.028027299242233752,0
8798,8.0,0.027785006994547595,0
8799,5.0,0.027806938768557166,0
8800,3.0,0.025175252230547895,0
8801,1.0,0.024323999795800553,0
8802,4.0,0.01379016418256391,0
8803,0.0,0.014275365429158306,0
8804,1.0,0.01623077979190683,0
8805,7.0,0.01167799368447837,0
8806,4.0,0.011635088051453059,0
8807,3.0,0.011816545988516088,0
8808,9.0,0.010753310607250375,0
8809,9.0,0.010907688963424566,0
8810,12.0,0.011613870821750683,0
8811,9.0,0.013223447751153647,0
8812,1.0,0.013756351051761108,0
8813,2.0,0.015402617409407326,0
8814,6.0,0.016052641281545838,0
8815,2.0,0.016791985070114028,0
8816,8.0,0.016096370351291828,0
8817,8.0,0.015489622040579883,0
8818,7.0,0.015909502458157112,0
8819,8.0,0.013870247290467676,0
8820,0.0,0.01210149224951887,0
8821,1.0,0.01442019881119112,0
8822,9.0,0.015920102850947925,0
8823,5.0,0.01651689950055434,0
8824,12.0,0.015598980188110591,0
8825,0.0,0.017966633638878213,0
8826,4.0,0.016913094721353536,0
8827,4.0,0.016458673357796823,0
8828,6.0,0.014681129480569044,0
8829,5.0,0.013637218009380999,0
8830,0.0,0.01352400997590924,0
8831,5.0,0.015117746619363073,0
8832,2.0,0.01528180939761682,0
8833,11.0,0.01545095975818436,0
8834,12.0,0.016702863467100915,0
8835,9.0,0.019957635841169368,0
8836,4.0,0.018684864235773344,0
8837,3.0,0.01735399954597162,0
8838,9.0,0.0172203341225823,0
8839,8.0,0.018026121760116153,0
8840,13.0,0.014791563196536545,0
8841,4.0,0.017171489224952728,0
8842,7.0,0.017433361144063127,0
8843,0.0,0.017599099101050338,0
8844,4.0,0.019558866311014673,0
8845,15.000000000000002,0.019911124961793526,0
8846,3.0,0.024632515353053122,0
8847,3.0,0.024710453935218223,0
8848,9.0,0.025076571939736513,0
8849,9.0,0.023703574901497222,0
8850,7.0,0.020767863133498876,0
8851,2.0,0.019682501263033992,0
8852,1.0,0.02042000590815224,0
8853,4.0,0.02191195180177671,0
8854,3.0,0.02148248384372772,0
8855,2.0,0.020930373043697898,0
8856,7.0,0.017096357126627357,0
8857,6.0,0.01728054358562404,0
8858,9.0,0.01751775641279437,0
8859,10.0,0.015873044593763822,0
8860,7.0,0.01660059673339124,0
8861,2.0,0.009926950521134797,0
8862,4.0,0.010636910848335703,0
8863,0.0,0.010492527480391471,0
8864,11.0,0.012019209342062688,0
8865,3.0,0.013169015348178499,0
8866,7.0,0.013687998916880741,0
8867,4.0,0.012957802465446418,0
8868,4.0,0.011430089326381572,0
8869,5.0,0.011442701723747192,0
8870,5.0,0.010857037771631321,0
8871,16.0,0.009773772396273379,0
8872,11.0,0.018486826200970547,0
8873,14.0,0.021032197023058117,0
8874,1.0,0.025914565281864897,0
8875,1.0,0.025462337234908514,0
8876,0.0,0.027396667269515503,0
8877,3.0,0.02862862666837927,0
8878,3.0,0.028894904778149957,0
8879,6.0,0.027137761725836033,0
8880,2.0,0.02495157619434082,0
8881,2.0,0.02566141402924541,0
8882,2.0,0.025794324472681887,0
8883,4.0,0.02645805978663413,0
8884,9.0,0.026426109161145857,0
8885,7.0,0.02727628796013817,0
8886,3.0,0.02752269110094826,0
8887,1.0,0.01938856904580418,0
8888,0.0,0.01826110940152088,0
8889,6.0,0.01514168282813075,0
8890,2.0,0.013896675353958558,0
8891,7.0,0.013104336295473563,0
8892,3.0,0.010721238731868414,0
8893,1.0,0.010778983868224202,0
8894,9.0,0.011980188736954807,0
8895,12.0,0.012597569708617574,0
8896,3.0,0.015209683745638669,0
8897,3.0,0.014212570035188757,0
8898,0.0,0.01416346744139945,0
8899,12.0,0.016664998061796353,0
8900,5.0,0.019076909468766563,0
8901,6.0,0.018477687229460568,0
8902,6.0,0.018330023234149503,0
8903,7.0,0.016616947945751814,0
8904,1.0,0.014985446757555688,0
8905,3.0,0.016110935524757265,0
8906,2.0,0.015704473534453398,0
8907,0.0,0.01660695312734721,0
8908,0.0,0.0183199188354566,0
8909,8.0,0.01946076357086448,0
8910,0.0,0.018693514981584506,0
8911,3.0,0.0175796902181959,0
8912,9.0,0.017864375617607748,0
8913,4.0,0.01801792001222662,0
8914,8.0,0.015270966294464363,0
8915,4.0,0.01290910218632686,0
8916,6.0,0.01299080579891149,0
8917,2.0,0.013361013827234624,0
8918,5.0,0.013704936447444279,0
8919,4.0,0.014215259448628139,0
8920,7.0,0.012362849928955555,0
8921,4.0,0.012455995007855526,0
8922,1.0,0.011512421761282674,0
8923,2.0,0.010509974653551022,0
8924,5.0,0.00926317855196853,0
8925,6.0,0.008639501675774791,0
8926,6.0,0.006554534373804924,0
8927,7.0,0.005565435866392449,0
8928,1.0,0.0051269101554113385,0
8929,1.0,0.006577253762346752,0
8930,2.0,0.007582822425803376,0
8931,3.0,0.008557686017369476,0
8932,6.0,0.008487044081823,0
8933,8.0,0.007664547751181255,0
8934,4.0,0.00890097424429035,0
8935,5.0,0.008433612102388724,0
8936,0.0,0.007795800505149119,0
8937,6.0,0.01025706082763886,0
8938,18.0,0.009166050800653464,0
8939,11.0,0.020398707255745975,0
8940,12.0,0.022491226184069308,0
8941,10.0,0.026092291628100315,0
8942,8.0,0.027376904482949625,0
8943,3.0,0.0284797781790128,0
8944,5.0,0.026644922289837066,0
8945,3.0,0.026065925756125177,0
8946,5.0,0.025625019452206473,0
8947,6.0,0.025114708632591624,0
8948,6.0,0.025033453859673767,0
8949,0.0,0.024123517520850755,0
8950,7.0,0.02573908278999946,0
8951,0.0,0.026597531372460983,0
8952,0.0,0.026218111803906707,0
8953,1.0,0.028317180404623218,0
8954,0.0,0.017754877103381195,0
8955,0.0,0.018202167952254728,0
8956,3.0,0.01667543079246958,0
8957,1.0,0.016090835564288128,0
8958,12.0,0.0160568014339176,0
8959,13.0,0.019842717503898693,0
8960,3.0,0.023644547270238944,0
8961,3.0,0.023591820500915028,0
8962,0.0,0.02431143077569473,0
8963,2.0,0.027153957788309938,0
8964,1.0,0.028518339741355182,0
8965,2.0,0.0269356107021275,0
8966,2.0,0.028370369410085226,0
8967,1.0,0.026521575212482638,0
8968,4.0,0.025983170199318128,0
8969,5.0,0.024270201360044645,0
8970,3.0,0.021409479227917465,0
8971,7.0,0.019729445693718747,0
8972,6.0,0.019788359903986565,0
8973,2.0,0.01789172064398202,0
8974,4.0,0.01449717150710249,0
8975,7.0,0.011802082723389496,0
8976,9.0,0.01139057180246462,0
8977,1.0,0.011219005507931227,0
8978,18.0,0.010951889128786625,0
8979,7.0,0.022114088014931407,0
8980,3.0,0.020850849999682675,0
8981,7.0,0.02050218308694451,0
8982,7.0,0.019697582599344694,0
8983,3.0,0.018297481514840796,0
8984,5.0,0.018672154183935,0
8985,1.0,0.018734398725655244,0
8986,0.0,0.019924943548994645,0
8987,0.0,0.02193794397772398,0
8988,4.0,0.02446012110321609,0
8989,2.0,0.023347796455852835,0
8990,0.0,0.02399116869984309,0
8991,7.0,0.02662935886238444,0
8992,11.0,0.025701288355119985,0
8993,8.0,0.026181532131549452,0
8994,6.0,0.013835443821389565,0
8995,9.0,0.01396017412149591,0
8996,8.0,0.014571101317967232,0
8997,8.0,0.015029705568179374,0
8998,11.0,0.015360332854393841,0
8999,7.0,0.01741317520317345,0
9000,0.0,0.017627579366851977,0
9001,2.0,0.01853998022908292,0
9002,4.0,0.017379564207097443,0
9003,4.0,0.015006661135315881,0
9004,1.0,0.014875083193634508,0
9005,12.0,0.015790305191878774,0
9006,2.0,0.016656944269148537,0
9007,5.0,0.017220272208563512,0
9008,6.0,0.014572945465191842,0
9009,2.0,0.01419203372022588,0
9010,9.0,0.014983840896164993,0
9011,1.0,0.015170393178146172,0
9012,8.0,0.016085942112237003,0
9013,5.0,0.016243604333388624,0
9014,2.0,0.013499263920846709,0
9015,1.0,0.015113042503035327,0
9016,4.0,0.013661290342534936,0
9017,18.0,0.013090009779125247,0
9018,3.0,0.02555544488037736,0
9019,11.0,0.025235625113141712,0
9020,2.0,0.02615021004015059,0
9021,5.0,0.023821950643943667,0
9022,4.0,0.023550690926259797,0
9023,7.0,0.023190200327003106,0
9024,3.0,0.02349063442483919,0
9025,9.0,0.02278894846907224,0
9026,16.0,0.02340578752172953,0
9027,1.0,0.030343702994903684,0
9028,4.0,0.030764065389888063,0
9029,6.0,0.03151487201553692,0
9030,6.0,0.03031282623129382,0
9031,5.0,0.029439164892645767,0
9032,7.0,0.02827844286521114,0
9033,11.0,0.01642951222184353,0
9034,2.0,0.01846141616018364,0
9035,2.0,0.017204879229331258,0
9036,9.0,0.016984211322069835,0
9037,5.0,0.018162301080048904,0
9038,6.0,0.01805229095483043,0
9039,9.0,0.018467802019159037,0
9040,4.0,0.01801670391471682,0
9041,2.0,0.01721558200951059,0
9042,1.0,0.00955514536335665,0
9043,0.0,0.009565530603145649,0
9044,7.0,0.011637643787579087,0
9045,13.0,0.012024479523498301,0
9046,7.0,0.016481140347250563,0
9047,3.0,0.016395902102198323,0
9048,2.0,0.01655181124857519,0
9049,3.0,0.01535118838532583,0
9050,5.0,0.015092071143194519,0
9051,0.0,0.013754485453081586,0
9052,2.0,0.01523434028607966,0
9053,0.0,0.016749464875640985,0
9054,1.0,0.018765803420261472,0
9055,0.0,0.01969342949953852,0
9056,3.0,0.02093550074415821,0
9057,4.0,0.020081745122434397,0
9058,3.0,0.019373899517306038,0
9059,3.0,0.01752709217012764,0
9060,0.0,0.018143617697601623,0
9061,3.0,0.015581616060870714,0
9062,11.0,0.015886589150926302,0
9063,13.0,0.017154079381108397,0
9064,13.0,0.020895683713079777,0
9065,9.0,0.02520778128776586,0
9066,0.0,0.026311234796926698,0
9067,4.0,0.026728951822925055,0
9068,6.0,0.025697250233874393,0
9069,2.0,0.023132930204675065,0
9070,7.0,0.022405764892988598,0
9071,14.0,0.02095217138931644,0
9072,10.0,0.026031883625565078,0
9073,4.0,0.027948124202049996,0
9074,9.0,0.02702395122635114,0
9075,10.0,0.027413721133991938,0
9076,6.0,0.02714108651351716,0
9077,2.0,0.02641478362213305,0
9078,1.0,0.02499390249204324,0
9079,15.000000000000002,0.022190545600271103,0
9080,5.0,0.025423544081766992,0
9081,13.0,0.023827218379676104,0
9082,7.0,0.025453833634210672,0
9083,4.0,0.025719396464396794,0
9084,11.0,0.02525467022326732,0
9085,10.0,0.027461513752742618,0
9086,6.0,0.02833684889361586,0
9087,8.0,0.023361724081269818,0
9088,5.0,0.022301613872053132,0
9089,5.0,0.021981361369559416,0
9090,5.0,0.021245569652018192,0
9091,5.0,0.019443481769226667,0
9092,9.0,0.019258137985328102,0
9093,5.0,0.019353086468951192,0
9094,4.0,0.017583158271940205,0
9095,8.0,0.010730090402344687,0
9096,12.0,0.010945064497070101,0
9097,8.0,0.01038765394493935,0
9098,13.0,0.010720118502367539,0
9099,7.0,0.013340218009550354,0
9100,7.0,0.011783810328709439,0
9101,8.0,0.011034399157505504,0
9102,3.0,0.011850227394072831,0
9103,1.0,0.011744854408589465,0
9104,10.0,0.013295082834596563,0
9105,6.0,0.01490868484490092,0
9106,4.0,0.016185083532761893,0
9107,5.0,0.014630996028427446,0
9108,1.0,0.014010048744822461,0
9109,2.0,0.01584318136852183,0
9110,6.0,0.016218836033280202,0
9111,0.0,0.015572499347783693,0
9112,10.0,0.014619468556036552,0
9113,5.0,0.01561487011061195,0
9114,5.0,0.011310270469392179,0
9115,9.0,0.010963514495395902,0
9116,0.0,0.01175387892074331,0
9117,7.0,0.013946028524987003,0
9118,6.0,0.013895792030624323,0
9119,11.0,0.011935621867778303,0
9120,12.0,0.01305330154866024,0
9121,3.0,0.01607157653910381,0
9122,0.0,0.01643539296717552,0
9123,0.0,0.018848851758579317,0
9124,1.0,0.019606521709079727,0
9125,5.0,0.02042429553710588,0
9126,3.0,0.020160245933608656,0
9127,4.0,0.01828357198990339,0
9128,14.0,0.0173450400330604,0
9129,8.0,0.02279864374784242,0
9130,18.0,0.022732527388163046,0
9131,3.0,0.03411191450820693,0
9132,6.0,0.03203562922951103,0
9133,6.0,0.03252498249141766,0
9134,5.0,0.032390174434691874,0
9135,1.0,0.030027057453387563,0
9136,1.0,0.028186143699379638,0
9137,11.0,0.030107315932209732,0
9138,4.0,0.030021566280789388,0
9139,3.0,0.02762168014397398,0
9140,1.0,0.026094577166634315,0
9141,8.0,0.02732014712598604,0
9142,7.0,0.02833586938211735,0
9143,4.0,0.02769086195940736,0
9144,3.0,0.021926343273471007,0
9145,11.0,0.021629109565519555,0
9146,3.0,0.0123106031284768,0
9147,10.0,0.01231645894205303,0
9148,10.0,0.013554794198932175,0
9149,10.0,0.015116485268968726,0
9150,4.0,0.017082286425720725,0
9151,7.0,0.015511980608523457,0
9152,2.0,0.014401664180712153,0
9153,0.0,0.012639859922673965,0
9154,3.0,0.01509298380237553,0
9155,5.0,0.01540597912235207,0
9156,3.0,0.013418767120341372,0
9157,2.0,0.013477589110739098,0
9158,3.0,0.014009693584036805,0
9159,7.0,0.014449371681792535,0
9160,3.0,0.014088996967853018,0
9161,3.0,0.012059243948159227,0
9162,11.0,0.011514784225786638,0
9163,7.0,0.012927588915797435,0
9164,13.0,0.011506476018273806,0
9165,0.0,0.01438826213149315,0
9166,1.0,0.01600632652553319,0
9167,4.0,0.01841638348035887,0
9168,0.0,0.01749380975986243,0
9169,8.0,0.01720131690443144,0
9170,0.0,0.01728750279517815,0
9171,3.0,0.019242591596939355,0
9172,0.0,0.019829926819328998,0
9173,8.0,0.02090119761316905,0
9174,1.0,0.02101029295065871,0
9175,2.0,0.022115162724399135,0
9176,5.0,0.02289827668380905,0
9177,3.0,0.022543751992078795,0
9178,5.0,0.020187183054643378,0
9179,6.0,0.02026332360043236,0
9180,1.0,0.015344846466905782,0
9181,3.0,0.014726831197337618,0
9182,7.0,0.013627093949046171,0
9183,3.0,0.014296216707662493,0
9184,6.0,0.011548607303269643,0
9185,4.0,0.011462056956105101,0
9186,14.0,0.009170526602423838,0
9187,7.0,0.014592176563133025,0
9188,13.0,0.012159218791809867,0
9189,8.0,0.01641925986252859,0
9190,8.0,0.015247675935789181,0
9191,7.0,0.014954227550888488,0
9192,6.0,0.014902227333446308,0
9193,1.0,0.014512077586541843,0
9194,2.0,0.016324107279632075,0
9195,11.0,0.017237062913171113,0
9196,9.0,0.01829277673516482,0
9197,7.0,0.018660742704269793,0
9198,16.0,0.018314083647507595,0
9199,9.0,0.027142363007186414,0
9200,1.0,0.02788308438981526,0
9201,0.0,0.029529824911346866,0
9202,8.0,0.02515880239414615,0
9203,5.0,0.026197543047231195,0
9204,0.0,0.021786536774515506,0
9205,6.0,0.023597460115040027,0
9206,11.0,0.023116889028213298,0
9207,3.0,0.025698038183045318,0
9208,7.0,0.026096360152356047,0
9209,5.0,0.023746392007100627,0
9210,7.0,0.022966157280242448,0
9211,0.0,0.02133523775927059,0
9212,8.0,0.022461386825073523,0
9213,6.0,0.022581687151016407,0
9214,4.0,0.014042571173525106,0
9215,1.0,0.013618933969621754,0
9216,1.0,0.013651395879219857,0
9217,3.0,0.012612642630691553,0
9218,8.0,0.012763372797556072,0
9219,4.0,0.012986484701643637,0
9220,0.0,0.010835024113281846,0
9221,2.0,0.012878358906161801,0
9222,5.0,0.011913961028334282,0
9223,3.0,0.011281214938532423,0
9224,5.0,0.011648823548968021,0
9225,2.0,0.011198335952220894,0
9226,5.0,0.012001610242183502,0
9227,9.0,0.009929162086188712,0
9228,2.0,0.010145924455172045,0
9229,8.0,0.010764759411785764,0
9230,3.0,0.011715541069418075,0
9231,2.0,0.01104506098237907,0
9232,3.0,0.010400054948011595,0
9233,3.0,0.009776817333698784,0
9234,6.0,0.00965452261948231,0
9235,13.0,0.009571009102541383,0
9236,2.0,0.011951267027562919,0
9237,9.0,0.011719377272951637,0
9238,9.0,0.01293066888276742,0
9239,7.0,0.01306658828887116,0
9240,7.0,0.01335917908075681,0
9241,6.0,0.012439917906194291,0
9242,18.0,0.012529135957850894,0
9243,5.0,0.02473450140067628,0
9244,7.0,0.02299269798038819,0
9245,5.0,0.023250805602678715,0
9246,10.0,0.022614878581982426,0
9247,12.0,0.023438669923801312,0
9248,11.0,0.026420294503248322,0
9249,13.0,0.029543569162089976,0
9250,0.0,0.031421111770163816,0
9251,11.0,0.029691693972641417,0
9252,10.0,0.03200849782692837,0
9253,15.000000000000002,0.03281866527744459,0
9254,8.0,0.03871479076456044,1
9255,3.0,0.03810543769639441,1
9256,13.0,0.03839889302102822,1
9257,3.0,0.04392938397921309,1
9258,0.0,0.03148101847236976,0
9259,6.0,0.03373069448909794,0
9260,5.0,0.03383752809724626,0
9261,13.0,0.034420925741974466,0
9262,2.0,0.03720156734800848,0
9263,7.0,0.03433196164277861,0
9264,4.0,0.03284990097440995,0
9265,2.0,0.027963325593422583,0
9266,17.0,0.026566116608942262,0
9267,5.0,0.03441654644407868,0
9268,4.0,0.03255638947136548,0
9269,4.0,0.02593963007536266,0
9270,4.0,0.025539209179947717,0
9271,6.0,0.025563668213821493,0
9272,2.0,0.020649021394580344,0
9273,4.0,0.02091793436121697,0
9274,2.0,0.019049851199984293,0
9275,4.0,0.020061310777750457,0
9276,0.0,0.020533013184591355,0
9277,6.0,0.01782036273366312,0
9278,2.0,0.01680554603648258,0
9279,11.0,0.018217876663413828,0
9280,1.0,0.020332532915703624,0
9281,0.0,0.02042436312381495,0
9282,7.0,0.012955360014473926,0
9283,7.0,0.012820264053220943,0
9284,5.0,0.012937140762625088,0
9285,0.0,0.012198555422221109,0
9286,8.0,0.015005163396271658,0
9287,0.0,0.015428924537318338,0
9288,10.0,0.016591010762605413,0
9289,2.0,0.018217509405220936,0
9290,2.0,0.017116099255241827,0
9291,0.0,0.018853041826445142,0
9292,5.0,0.018574893970309026,0
9293,6.0,0.018419211760230054,0
9294,3.0,0.017513822455911914,0
9295,3.0,0.015841973008728822,0
9296,3.0,0.01514298847562332,0
9297,9.0,0.013035044959383716,0
9298,7.0,0.014159950402774147,0
9299,11.0,0.013432072602150884,0
9300,15.000000000000002,0.01600059701827963,0
9301,5.0,0.021003401149604337,0
9302,15.000000000000002,0.020682190534168463,0
9303,7.0,0.025594483514933927,0
9304,9.0,0.023514375108235275,0
9305,2.0,0.02443523645170836,0
9306,1.0,0.023970750773970196,0
9307,7.0,0.023539431265350522,0
9308,12.0,0.024491026703491982,0
9309,2.0,0.02648683361465974,0
9310,1.0,0.027622855030492215,0
9311,0.0,0.027857157707623936,0
9312,4.0,0.030440211260262126,0
9313,7.0,0.02986948498427661,0
9314,9.0,0.029463921471667986,0
